Absolute path,Relative path
C:\Users\nasty\ap_laba2\dataset2\tulip_0467.jpg,dataset2\tulip_0467.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0468.jpg,dataset2\tulip_0468.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0469.jpg,dataset2\tulip_0469.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0470.jpg,dataset2\tulip_0470.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0471.jpg,dataset2\tulip_0471.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0472.jpg,dataset2\tulip_0472.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0473.jpg,dataset2\tulip_0473.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0474.jpg,dataset2\tulip_0474.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0475.jpg,dataset2\tulip_0475.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0476.jpg,dataset2\tulip_0476.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0477.jpg,dataset2\tulip_0477.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0478.jpg,dataset2\tulip_0478.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0479.jpg,dataset2\tulip_0479.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0480.jpg,dataset2\tulip_0480.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0481.jpg,dataset2\tulip_0481.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0482.jpg,dataset2\tulip_0482.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0483.jpg,dataset2\tulip_0483.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0484.jpg,dataset2\tulip_0484.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0485.jpg,dataset2\tulip_0485.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0486.jpg,dataset2\tulip_0486.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0487.jpg,dataset2\tulip_0487.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0488.jpg,dataset2\tulip_0488.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0489.jpg,dataset2\tulip_0489.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0490.jpg,dataset2\tulip_0490.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0491.jpg,dataset2\tulip_0491.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0492.jpg,dataset2\tulip_0492.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0493.jpg,dataset2\tulip_0493.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0494.jpg,dataset2\tulip_0494.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0495.jpg,dataset2\tulip_0495.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0496.jpg,dataset2\tulip_0496.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0497.jpg,dataset2\tulip_0497.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0498.jpg,dataset2\tulip_0498.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0499.jpg,dataset2\tulip_0499.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0500.jpg,dataset2\tulip_0500.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0501.jpg,dataset2\tulip_0501.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0502.jpg,dataset2\tulip_0502.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0503.jpg,dataset2\tulip_0503.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0504.jpg,dataset2\tulip_0504.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0505.jpg,dataset2\tulip_0505.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0506.jpg,dataset2\tulip_0506.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0507.jpg,dataset2\tulip_0507.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0508.jpg,dataset2\tulip_0508.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0509.jpg,dataset2\tulip_0509.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0510.jpg,dataset2\tulip_0510.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0511.jpg,dataset2\tulip_0511.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0512.jpg,dataset2\tulip_0512.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0513.jpg,dataset2\tulip_0513.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0514.jpg,dataset2\tulip_0514.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0515.jpg,dataset2\tulip_0515.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0516.jpg,dataset2\tulip_0516.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0517.jpg,dataset2\tulip_0517.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0518.jpg,dataset2\tulip_0518.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0519.jpg,dataset2\tulip_0519.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0520.jpg,dataset2\tulip_0520.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0521.jpg,dataset2\tulip_0521.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0522.jpg,dataset2\tulip_0522.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0523.jpg,dataset2\tulip_0523.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0524.jpg,dataset2\tulip_0524.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0525.jpg,dataset2\tulip_0525.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0526.jpg,dataset2\tulip_0526.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0527.jpg,dataset2\tulip_0527.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0528.jpg,dataset2\tulip_0528.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0529.jpg,dataset2\tulip_0529.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0530.jpg,dataset2\tulip_0530.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0531.jpg,dataset2\tulip_0531.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0532.jpg,dataset2\tulip_0532.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0533.jpg,dataset2\tulip_0533.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0534.jpg,dataset2\tulip_0534.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0535.jpg,dataset2\tulip_0535.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0536.jpg,dataset2\tulip_0536.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0537.jpg,dataset2\tulip_0537.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0538.jpg,dataset2\tulip_0538.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0539.jpg,dataset2\tulip_0539.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0540.jpg,dataset2\tulip_0540.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0541.jpg,dataset2\tulip_0541.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0542.jpg,dataset2\tulip_0542.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0543.jpg,dataset2\tulip_0543.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0544.jpg,dataset2\tulip_0544.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0545.jpg,dataset2\tulip_0545.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0546.jpg,dataset2\tulip_0546.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0547.jpg,dataset2\tulip_0547.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0548.jpg,dataset2\tulip_0548.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0549.jpg,dataset2\tulip_0549.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0550.jpg,dataset2\tulip_0550.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0551.jpg,dataset2\tulip_0551.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0552.jpg,dataset2\tulip_0552.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0553.jpg,dataset2\tulip_0553.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0554.jpg,dataset2\tulip_0554.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0555.jpg,dataset2\tulip_0555.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0556.jpg,dataset2\tulip_0556.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0557.jpg,dataset2\tulip_0557.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0558.jpg,dataset2\tulip_0558.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0559.jpg,dataset2\tulip_0559.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0560.jpg,dataset2\tulip_0560.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0561.jpg,dataset2\tulip_0561.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0562.jpg,dataset2\tulip_0562.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0563.jpg,dataset2\tulip_0563.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0564.jpg,dataset2\tulip_0564.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0565.jpg,dataset2\tulip_0565.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0566.jpg,dataset2\tulip_0566.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0567.jpg,dataset2\tulip_0567.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0568.jpg,dataset2\tulip_0568.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0569.jpg,dataset2\tulip_0569.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0570.jpg,dataset2\tulip_0570.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0571.jpg,dataset2\tulip_0571.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0572.jpg,dataset2\tulip_0572.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0573.jpg,dataset2\tulip_0573.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0574.jpg,dataset2\tulip_0574.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0575.jpg,dataset2\tulip_0575.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0576.jpg,dataset2\tulip_0576.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0577.jpg,dataset2\tulip_0577.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0578.jpg,dataset2\tulip_0578.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0579.jpg,dataset2\tulip_0579.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0580.jpg,dataset2\tulip_0580.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0581.jpg,dataset2\tulip_0581.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0582.jpg,dataset2\tulip_0582.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0583.jpg,dataset2\tulip_0583.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0584.jpg,dataset2\tulip_0584.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0585.jpg,dataset2\tulip_0585.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0586.jpg,dataset2\tulip_0586.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0587.jpg,dataset2\tulip_0587.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0588.jpg,dataset2\tulip_0588.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0589.jpg,dataset2\tulip_0589.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0590.jpg,dataset2\tulip_0590.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0591.jpg,dataset2\tulip_0591.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0592.jpg,dataset2\tulip_0592.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0593.jpg,dataset2\tulip_0593.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0594.jpg,dataset2\tulip_0594.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0595.jpg,dataset2\tulip_0595.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0596.jpg,dataset2\tulip_0596.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0597.jpg,dataset2\tulip_0597.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0598.jpg,dataset2\tulip_0598.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0599.jpg,dataset2\tulip_0599.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0600.jpg,dataset2\tulip_0600.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0601.jpg,dataset2\tulip_0601.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0602.jpg,dataset2\tulip_0602.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0603.jpg,dataset2\tulip_0603.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0604.jpg,dataset2\tulip_0604.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0605.jpg,dataset2\tulip_0605.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0606.jpg,dataset2\tulip_0606.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0607.jpg,dataset2\tulip_0607.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0608.jpg,dataset2\tulip_0608.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0609.jpg,dataset2\tulip_0609.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0610.jpg,dataset2\tulip_0610.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0611.jpg,dataset2\tulip_0611.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0612.jpg,dataset2\tulip_0612.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0613.jpg,dataset2\tulip_0613.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0614.jpg,dataset2\tulip_0614.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0615.jpg,dataset2\tulip_0615.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0616.jpg,dataset2\tulip_0616.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0617.jpg,dataset2\tulip_0617.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0618.jpg,dataset2\tulip_0618.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0619.jpg,dataset2\tulip_0619.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0620.jpg,dataset2\tulip_0620.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0621.jpg,dataset2\tulip_0621.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0622.jpg,dataset2\tulip_0622.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0623.jpg,dataset2\tulip_0623.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0624.jpg,dataset2\tulip_0624.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0625.jpg,dataset2\tulip_0625.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0626.jpg,dataset2\tulip_0626.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0627.jpg,dataset2\tulip_0627.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0628.jpg,dataset2\tulip_0628.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0629.jpg,dataset2\tulip_0629.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0630.jpg,dataset2\tulip_0630.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0631.jpg,dataset2\tulip_0631.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0632.jpg,dataset2\tulip_0632.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0633.jpg,dataset2\tulip_0633.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0634.jpg,dataset2\tulip_0634.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0635.jpg,dataset2\tulip_0635.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0636.jpg,dataset2\tulip_0636.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0637.jpg,dataset2\tulip_0637.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0638.jpg,dataset2\tulip_0638.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0639.jpg,dataset2\tulip_0639.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0640.jpg,dataset2\tulip_0640.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0641.jpg,dataset2\tulip_0641.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0642.jpg,dataset2\tulip_0642.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0643.jpg,dataset2\tulip_0643.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0644.jpg,dataset2\tulip_0644.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0645.jpg,dataset2\tulip_0645.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0646.jpg,dataset2\tulip_0646.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0647.jpg,dataset2\tulip_0647.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0648.jpg,dataset2\tulip_0648.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0649.jpg,dataset2\tulip_0649.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0650.jpg,dataset2\tulip_0650.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0651.jpg,dataset2\tulip_0651.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0652.jpg,dataset2\tulip_0652.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0653.jpg,dataset2\tulip_0653.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0654.jpg,dataset2\tulip_0654.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0655.jpg,dataset2\tulip_0655.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0656.jpg,dataset2\tulip_0656.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0657.jpg,dataset2\tulip_0657.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0658.jpg,dataset2\tulip_0658.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0659.jpg,dataset2\tulip_0659.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0660.jpg,dataset2\tulip_0660.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0661.jpg,dataset2\tulip_0661.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0662.jpg,dataset2\tulip_0662.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0663.jpg,dataset2\tulip_0663.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0664.jpg,dataset2\tulip_0664.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0665.jpg,dataset2\tulip_0665.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0666.jpg,dataset2\tulip_0666.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0667.jpg,dataset2\tulip_0667.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0668.jpg,dataset2\tulip_0668.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0669.jpg,dataset2\tulip_0669.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0670.jpg,dataset2\tulip_0670.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0671.jpg,dataset2\tulip_0671.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0672.jpg,dataset2\tulip_0672.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0673.jpg,dataset2\tulip_0673.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0674.jpg,dataset2\tulip_0674.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0675.jpg,dataset2\tulip_0675.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0676.jpg,dataset2\tulip_0676.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0677.jpg,dataset2\tulip_0677.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0678.jpg,dataset2\tulip_0678.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0679.jpg,dataset2\tulip_0679.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0680.jpg,dataset2\tulip_0680.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0681.jpg,dataset2\tulip_0681.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0682.jpg,dataset2\tulip_0682.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0683.jpg,dataset2\tulip_0683.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0684.jpg,dataset2\tulip_0684.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0685.jpg,dataset2\tulip_0685.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0686.jpg,dataset2\tulip_0686.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0687.jpg,dataset2\tulip_0687.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0688.jpg,dataset2\tulip_0688.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0689.jpg,dataset2\tulip_0689.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0690.jpg,dataset2\tulip_0690.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0691.jpg,dataset2\tulip_0691.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0692.jpg,dataset2\tulip_0692.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0693.jpg,dataset2\tulip_0693.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0694.jpg,dataset2\tulip_0694.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0695.jpg,dataset2\tulip_0695.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0696.jpg,dataset2\tulip_0696.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0697.jpg,dataset2\tulip_0697.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0698.jpg,dataset2\tulip_0698.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0699.jpg,dataset2\tulip_0699.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0700.jpg,dataset2\tulip_0700.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0701.jpg,dataset2\tulip_0701.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0702.jpg,dataset2\tulip_0702.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0703.jpg,dataset2\tulip_0703.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0704.jpg,dataset2\tulip_0704.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0705.jpg,dataset2\tulip_0705.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0706.jpg,dataset2\tulip_0706.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0707.jpg,dataset2\tulip_0707.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0708.jpg,dataset2\tulip_0708.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0709.jpg,dataset2\tulip_0709.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0710.jpg,dataset2\tulip_0710.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0711.jpg,dataset2\tulip_0711.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0712.jpg,dataset2\tulip_0712.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0713.jpg,dataset2\tulip_0713.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0714.jpg,dataset2\tulip_0714.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0715.jpg,dataset2\tulip_0715.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0716.jpg,dataset2\tulip_0716.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0717.jpg,dataset2\tulip_0717.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0718.jpg,dataset2\tulip_0718.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0719.jpg,dataset2\tulip_0719.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0720.jpg,dataset2\tulip_0720.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0721.jpg,dataset2\tulip_0721.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0722.jpg,dataset2\tulip_0722.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0723.jpg,dataset2\tulip_0723.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0724.jpg,dataset2\tulip_0724.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0725.jpg,dataset2\tulip_0725.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0726.jpg,dataset2\tulip_0726.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0727.jpg,dataset2\tulip_0727.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0728.jpg,dataset2\tulip_0728.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0729.jpg,dataset2\tulip_0729.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0730.jpg,dataset2\tulip_0730.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0731.jpg,dataset2\tulip_0731.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0732.jpg,dataset2\tulip_0732.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0733.jpg,dataset2\tulip_0733.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0734.jpg,dataset2\tulip_0734.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0735.jpg,dataset2\tulip_0735.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0736.jpg,dataset2\tulip_0736.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0737.jpg,dataset2\tulip_0737.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0738.jpg,dataset2\tulip_0738.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0739.jpg,dataset2\tulip_0739.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0740.jpg,dataset2\tulip_0740.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0741.jpg,dataset2\tulip_0741.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0742.jpg,dataset2\tulip_0742.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0743.jpg,dataset2\tulip_0743.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0744.jpg,dataset2\tulip_0744.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0745.jpg,dataset2\tulip_0745.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0746.jpg,dataset2\tulip_0746.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0747.jpg,dataset2\tulip_0747.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0748.jpg,dataset2\tulip_0748.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0749.jpg,dataset2\tulip_0749.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0750.jpg,dataset2\tulip_0750.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0751.jpg,dataset2\tulip_0751.jpg
